Maths_Marks,Physics_Marks,Chemistry_Marks,Average_Mock_Test_Marks,Shift_Difficulty,Total_Marks,JEE_Percentile,Predicted_Rank
21,76,99,269,Hard,196,82.6,153879
12,7,29,54,Easy,48,18.41,736556
55,69,50,139,Hard,174,68.03,285497
31,43,79,57,Hard,153,58.94,368110
23,63,61,256,Easy,147,61.35,347623
26,91,78,182,Easy,195,67.28,295582
17,58,87,153,Hard,162,67.24,297225
21,8,24,162,Hard,53,26.18,667253
32,32,61,114,Hard,125,55.52,399165
89,47,92,176,Hard,228,91.37,76960
71,20,50,193,Hard,141,62.92,332857
7,16,17,111,Medium,40,17.62,740863
12,4,55,110,Easy,71,23.55,690179
36,10,21,155,Hard,67,37.64,559287
49,69,36,178,Hard,154,67.04,297400
75,11,44,235,Hard,130,54.5,407654
28,0,59,182,Hard,87,42.13,520523
79,23,51,240,Hard,153,69.03,280532
51,59,21,264,Easy,131,51.64,436285
81,72,49,284,Medium,202,81.03,170597
49,36,59,53,Hard,144,55.31,401924
46,32,75,57,Easy,153,52.04,432717
69,43,63,193,Hard,175,70.33,266286
23,46,57,284,Medium,126,55.93,394455
41,99,87,164,Medium,227,82.37,159531
93,51,16,127,Easy,160,53.28,422278
55,2,89,247,Easy,146,55.71,396326
90,95,70,244,Hard,255,100.0,757
29,44,44,182,Easy,117,49.89,448619
68,41,5,296,Medium,114,53.24,419238
78,96,22,107,Medium,196,67.28,292184
62,34,80,191,Easy,176,62.61,337567
4,84,15,205,Hard,103,48.35,467511
82,63,100,124,Medium,245,83.08,154488
4,32,83,286,Medium,119,58.87,367381
98,4,2,284,Hard,104,50.5,445492
80,27,26,138,Hard,133,60.06,357801
86,29,100,177,Hard,215,86.34,123321
26,4,60,274,Easy,90,44.28,502114
89,42,71,188,Hard,202,79.88,179893
33,82,51,265,Hard,166,74.47,231298
65,58,39,243,Hard,162,73.32,238654
94,43,57,115,Hard,194,69.62,275200
42,20,23,70,Easy,85,30.12,628053
14,48,91,246,Easy,153,57.34,383728
74,96,88,139,Medium,258,94.57,48063
63,95,34,127,Medium,192,67.56,293286
96,32,34,246,Medium,162,70.14,271260
13,72,97,242,Medium,182,69.09,277045
15,18,44,270,Hard,77,47.8,468879
12,100,60,206,Hard,172,69.25,275807
43,86,59,287,Medium,188,81.21,169261
95,43,96,268,Easy,234,90.5,88382
43,76,98,257,Hard,217,84.25,144713
100,0,26,100,Hard,126,47.27,477514
79,58,67,240,Easy,204,73.78,238115
27,88,42,118,Hard,157,61.03,353025
85,71,49,117,Easy,205,69.6,271933
58,68,20,245,Medium,146,65.3,313206
41,22,73,239,Medium,136,57.66,378941
61,100,32,132,Medium,193,74.46,229582
19,40,65,234,Easy,124,46.6,481838
42,90,84,149,Medium,216,78.01,199804
77,52,100,129,Hard,229,88.06,108468
21,98,96,252,Hard,215,85.97,126230
73,71,60,125,Medium,204,71.47,254097
46,73,80,219,Easy,199,73.6,240123
48,43,51,184,Medium,142,60.47,356968
65,46,19,273,Easy,130,54.72,406350
87,75,35,266,Easy,197,79.24,186981
82,41,58,156,Easy,181,65.99,303863
81,24,20,276,Medium,125,53.37,417505
37,7,62,101,Hard,106,47.25,476758
55,33,2,158,Hard,90,45.15,491809
50,100,100,222,Hard,250,95.9,39390
99,72,1,290,Medium,172,71.54,254051
26,65,23,132,Medium,114,46.65,477507
46,66,20,161,Easy,132,53.93,413242
97,22,84,129,Easy,203,74.95,223693
92,48,37,114,Medium,177,62.56,337561
34,44,75,137,Easy,153,53.04,422565
81,99,61,83,Easy,241,80.45,173289
8,43,52,93,Easy,103,32.84,601924
71,3,36,249,Easy,110,44.58,496100
69,58,42,59,Hard,169,65.21,310541
42,70,9,268,Hard,121,58.42,376683
42,15,78,192,Easy,135,55.96,396717
98,1,97,104,Medium,196,66.34,304045
15,97,29,297,Medium,141,61.6,347365
6,71,14,152,Easy,91,38.55,555357
18,79,16,186,Easy,113,42.68,517219
64,90,32,102,Hard,186,70.46,267829
18,36,21,278,Hard,75,42.56,514154
14,18,8,206,Medium,40,24.37,680239
72,63,7,196,Medium,142,53.43,416346
69,69,14,217,Easy,152,62.64,338763
57,85,14,223,Hard,156,63.51,330394
83,20,66,159,Easy,169,66.26,302826
5,37,77,176,Medium,119,48.0,467522
40,69,11,199,Hard,120,56.15,396970
9,68,74,170,Easy,151,51.87,435752
0,46,91,244,Easy,137,58.02,379941
14,84,10,116,Easy,108,34.59,586780
4,64,34,199,Hard,102,50.37,443991
80,12,15,276,Easy,107,41.78,526100
7,69,52,178,Hard,128,56.4,394965
61,1,87,77,Medium,149,52.25,430368
29,84,8,241,Medium,121,55.84,397351
25,53,60,107,Medium,138,51.64,434459
31,48,94,298,Medium,173,74.36,230305
65,78,27,226,Medium,170,64.31,321359
46,25,52,129,Medium,123,51.96,434769
31,18,3,193,Medium,52,27.35,651095
75,58,24,284,Medium,157,70.15,269885
36,44,56,113,Easy,136,46.64,483203
80,63,7,208,Medium,150,64.86,315459
92,63,70,65,Easy,225,70.93,264158
